     1757        3        3        3        0       33       24       25       34      325      324      328      352
     1758        3        3        3        0       24       15       16       25      297      296      300      324
     1759        3        3        3        0       15        6        7       16      265      264      269      296
     1760        3        3        3        0        6      229      230        7      267      792      271      264
     1761        3        3        3        0      207       77       78      206      491      489      494      768
     1762        3        3        3        0       77       68       69       78      462      461      465      489
     1763        3        3        3        0       68       59       60       69      434      433      437      461
     1764        3        3        3        0       59       50       51       60      406      405      409      433
     1765        3        3        3        0       50       41       42       51      378      377      381      405
     1766        3        3        3        0       41       32       33       42      350      349      353      377
     1767        3        3        3        0       32       23       24       33      322      321      325      349
     1768        3        3        3        0       23       14       15       24      294      293      297      321
     1769        3        3        3        0       14        5        6       15      261      260      265      293
     1770        3        3        3        0        5      228      229        6      263      791      267      260
     1771        3        3        3        0      208       76       77      207      488      486      491      769
     1772        3        3        3        0       76       67       68       77      459      458      462      486
     1773        3        3        3        0       67       58       59       68      431      430      434      458
     1774        3        3        3        0       58       49       50       59      403      402      406      430
     1775        3        3        3        0       49       40       41       50      375      374      378      402
     1776        3        3        3        0       40       31       32       41      347      346      350      374
     1777        3        3        3        0       31       22       23       32      319      318      322      346
     1778        3        3        3        0       22       13       14       23      291      290      294      318
     1779        3        3        3        0       13        4        5       14      257      256      261      290
     1780        3        3        3        0        4      227      228        5      259      790      263      256
     1781        3        3        3        0      209       75       76      208      485      483      488      770
     1782        3        3        3        0       75       66       67       76      456      455      459      483
     1783        3        3        3        0       66       57       58       67      428      427      431      455
     1784        3        3        3        0       57       48       49       58      400      399      403      427
     1785        3        3        3        0       48       39       40       49      372      371      375      399
     1786        3        3        3        0       39       30       31       40      344      343      347      371
     1787        3        3        3        0       30       21       22       31      316      315      319      343
     1788        3        3        3        0       21       12       13       22      288      287      291      315
     1789        3        3        3        0       12        3        4       13      253      252      257      287
     1790        3        3        3        0        3      226      227        4      255      789      259      252
     1791        3        3        3        0      210       74       75      209      482      480      485      771
     1792        3        3        3        0       74       65       66       75      453      452      456      480
     1793        3        3        3        0       65       56       57       66      425      424      428      452
     1794        3        3        3        0       56       47       48       57      397      396      400      424
     1795        3        3        3        0       47       38       39       48      369      368      372      396
     1796        3        3        3        0       38       29       30       39      341      340      344      368
     1797        3        3        3        0       29       20       21       30      313      312      316      340
     1798        3        3        3        0       20       11       12       21      285      284      288      312
     1799        3        3        3        0       11        2        3       12      249      248      253      284
     1800        3        3        3        0        2      225      226        3      251      788      255      248
     1801        3        3        3        0      211       73       74      210      478      476      482      772
     1802        3        3        3        0       73       64       65       74      449      448      453      476
     1803        3        3        3        0       64       55       56       65      421      420      425      448
     1804        3        3        3        0       55       46       47       56      393      392      397      420
     1805        3        3        3        0       46       37       38       47      365      364      369      392
     1806        3        3        3        0       37       28       29       38      337      336      341      364
     1807        3        3        3        0       28       19       20       29      309      308      313      336
     1808        3        3        3        0       19       10       11       20      281      280      285      308
     1809        3        3        3        0       10        1        2       11      244      243      249      280
     1810        3        3        3        0        1      224      225        2      246      786      251      243
     1811        3        3        3        0      212      234       73      211      774      479      478      773
     1812        3        3        3        0      234      235       64       73      796      451      449      479
     1813        3        3        3        0      235      236       55       64      797      423      421      451
     1814        3        3        3        0      236      237       46       55      798      395      393      423
     1815        3        3        3        0      237      238       37       46      799      367      365      395
     1816        3        3        3        0      238      239       28       37      800      339      337      367
     1817        3        3        3        0      239      240       19       28      801      311      309      339
     1818        3        3        3        0      240      241       10       19      802      283      281      311
     1819        3        3        3        0      241      242        1       10      803      247      244      283
     1820        3        3        3        0      242      233      224        1      795      787      246      247
-1
eblock,10,,,144
(15i9)
     1821        3        4        3        0     1244     1245     1226     1225     2989     2953     2950     2951
     1822        3        4        3        0     1263     1264     1245     1244     3028     2992     2989     2990
     1823        3        4        3        0     1282     1283     1264     1263     3067     3031     3028     3029
     1824        3        4        3        0     1301     1302     1283     1282     3106     3070     3067     3068
     1825        3        4        3        0     1320     1321     1302     1301     3145     3109     3106     3107
     1826        3        4        3        0     1339     1340     1321     1320     3184     3148     3145     3146
     1827        3        4        3        0     1358     1359     1340     1339     3223     3187     3184     3185
     1828        3        4        3        0     1377     1378     1359     1358     3262     3226     3223     3224
     1829        3        4        3        0     1396     1397     1378     1377     3301     3265     3262     3263
     1830        3        4        3        0     1415     1416     1397     1396     3340     3304     3301     3302
     1831        3        4        3        0     1434     1435     1416     1415     3379     3343     3340     3341
     1832        3        4        3        0     1453     1454     1435     1434     3418     3382     3379     3380
     1833        3        4        3        0     1245     1246     1227     1226     2991     2955     2952     2953
     1834        3        4        3        0     1264     1265     1246     1245     3030     2994     2991     2992
     1835        3        4        3        0     1283     1284     1265     1264     3069     3033     3030     3031
     1836        3        4        3        0     1302     1303     1284     1283     3108     3072     3069     3070
     1837        3        4        3        0     1321     1322     1303     1302     3147     3111     3108     3109
     1838        3        4        3        0     1340     1341     1322     1321     3186     3150     3147     3148
     1839        3        4        3        0     1359     1360     1341     1340     3225     3189     3186     3187
     1840        3        4        3        0     1378     1379     1360     1359     3264     3228     3225     3226
     1841        3        4        3        0     1397     1398     1379     1378     3303     3267     3264     3265
     1842        3        4        3        0     1416     1417     1398     1397     3342     3306     3303     3304
     1843        3        4        3        0     1435     1436     1417     1416     3381     3345     3342     3343
     1844        3        4        3        0     1454     1455     1436     1435     3420     3384     3381     3382
     1845        3        4        3        0     1246     1247     1228     1227     2993     2957     2954     2955
     1846        3        4        3        0     1265     1266     1247     1246     3032     2996     2993     2994
     1847        3        4        3        0     1284     1285     1266     1265     3071     3035     3032     3033
     1848        3        4        3        0     1303     1304     1285     1284     3110     3074     3071     3072
     1849        3        4        3        0     1322     1323     1304     1303     3149     3113     3110     3111
     1850        3        4        3        0     1341     1342     1323     1322     3188     3152     3149     3150
     1851        3        4        3        0     1360     1361     1342     1341     3227     3191     3188     3189
     1852        3        4        3        0     1379     1380     1361     1360     3266     3230     3227     3228
     1853        3        4        3        0     1398     1399     1380     1379     3305     3269     3266     3267
     1854        3        4        3        0     1417     1418     1399     1398     3344     3308     3305     3306
     1855        3        4        3        0     1436     1437     1418     1417     3383     3347     3344     3345
     1856        3        4        3        0     1455     1456     1437     1436     3422     3386     3383     3384
     1857        3        4        3        0     1247     1248     1229     1228     2995     2959     2956     2957
     1858        3        4        3        0     1266     1267     1248     1247     3034     2998     2995     2996
     1859        3        4        3        0     1285     1286     1267     1266     3073     3037     3034     3035
     1860        3        4        3        0     1304     1305     1286     1285     3112     3076     3073     3074
     1861        3        4        3        0     1323     1324     1305     1304     3151     3115     3112     3113
     1862        3        4        3        0     1342     1343     1324     1323     3190     3154     3151     3152
     1863        3        4        3        0     1361     1362     1343     1342     3229     3193     3190     3191
     1864        3        4        3        0     1380     1381     1362     1361     3268     3232     3229     3230
     1865        3        4        3        0     1399     1400     1381     1380     3307     3271     3268     3269
     1866        3        4        3        0     1418     1419     1400     1399     3346     3310     3307     3308
     1867        3        4        3        0     1437     1438     1419     1418     3385     3349     3346     3347
     1868        3        4        3        0     1456     1457     1438     1437     3424     3388     3385     3386
     1869        3        4        3        0     1248     1249     1230     1229     2997     2961     2958     2959
     1870        3        4        3        0     1267     1268     1249     1248     3036     3000     2997     2998
     1871        3        4        3        0     1286     1287     1268     1267     3075     3039     3036     3037
     1872        3        4        3        0     1305     1306     1287     1286     3114     3078     3075     3076
     1873        3        4        3        0     1324     1325     1306     1305     3153     3117     3114     3115
     1874        3        4        3        0     1343     1344     1325     1324     3192     3156     3153     3154
     1875        3        4        3        0     1362     1363     1344     1343     3231     3195     3192     3193
     1876        3        4        3        0     1381     1382     1363     1362     3270     3234     3231     3232
     1877        3        4        3        0     1400     1401     1382     1381     3309     3273     3270     3271
     1878        3        4        3        0     1419     1420     1401     1400     3348     3312     3309     3310
     1879        3        4        3        0     1438     1439     1420     1419     3387     3351     3348     3349
     1880        3        4        3        0     1457     1458     1439     1438     3426     3390     3387     3388
     1881        3        4        3        0     1249     1250     1231     1230     2999     2963     2960     2961
     1882        3        4        3        0     1268     1269     1250     1249     3038     3002     2999     3000
     1883        3        4        3        0     1287     1288     1269     1268     3077     3041     3038     3039
     1884        3        4        3        0     1306     1307     1288     1287     3116     3080     3077     3078
     1885        3        4        3        0     1325     1326     1307     1306     3155     3119     3116     3117
     1886        3        4        3        0     1344     1345     1326     1325     3194     3158     3155     3156
     1887        3        4        3        0     1363     1364     1345     1344     3233     3197     3194     3195
     1888        3        4        3        0     1382     1383     1364     1363     3272     3236     3233     3234
     1889        3        4        3        0     1401     1402     1383     1382     3311     3275     3272     3273
     1890        3        4        3        0     1420     1421     1402     1401     3350     3314     3311     3312
     1891        3        4        3        0     1439     1440     1421     1420     3389     3353     3350     3351
     1892        3        4        3        0     1458     1459     1440     1439     3428     3392     3389     3390
     1893        3        4        3        0     1250     1251     1232     1231     3001     2965     2962     2963
     1894        3        4        3        0     1269     1270     1251     1250     3040     3004     3001     3002
     1895        3        4        3        0     1288     1289     1270     1269     3079     3043     3040     3041
     1896        3        4        3        0     1307     1308     1289     1288     3118     3082     3079     3080
     1897        3        4        3        0     1326     1327     1308     1307     3157     3121     3118     3119
     1898        3        4        3        0     1345     1346     1327     1326     3196     3160     3157     3158
     1899        3        4        3        0     1364     1365     1346     1345     3235     3199     3196     3197
     1900        3        4        3        0     1383     1384     1365     1364     3274     3238     3235     3236
     1901        3        4        3        0     1402     1403     1384     1383     3313     3277     3274     3275
     1902        3        4        3        0     1421     1422     1403     1402     3352     3316     3313     3314
     1903        3        4        3        0     1440     1441     1422     1421     3391     3355     3352     3353
     1904        3        4        3        0     1459     1460     1441     1440     3430     3394     3391     3392
     1905        3        4        3        0     1251     1252     1233     1232     3003     2967     2964     2965
     1906        3        4        3        0     1270     1271     1252     1251     3042     3006     3003     3004
     1907        3        4        3        0     1289     1290     1271     1270     3081     3045     3042     3043
     1908        3        4        3        0     1308     1309     1290     1289     3120     3084     3081     3082
     1909        3        4        3        0     1327     1328     1309     1308     3159     3123     3120     3121
     1910        3        4        3        0     1346     1347     1328     1327     3198     3162     3159     3160
     1911        3        4        3        0     1365     1366     1347     1346     3237     3201     3198     3199
     1912        3        4        3        0     1384     1385     1366     1365     3276     3240     3237     3238
     1913        3        4        3        0     1403     1404     1385     1384     3315     3279     3276     3277
     1914        3        4        3        0     1422     1423     1404     1403     3354     3318     3315     3316
     1915        3        4        3        0     1441     1442     1423     1422     3393     3357     3354     3355
     1916        3        4        3        0     1460     1461     1442     1441     3432     3396     3393     3394
     1917        3        4        3        0     1252     1253     1234     1233     3005     2969     2966     2967
     1918        3        4        3        0     1271     1272     1253     1252     3044     3008     3005     3006
     1919        3        4        3        0     1290     1291     1272     1271     3083     3047     3044     3045
     1920        3        4        3        0     1309     1310     1291     1290     3122     3086     3083     3084
     1921        3        4        3        0     1328     1329     1310     1309     3161     3125     3122     3123
     1922        3        4        3        0     1347     1348     1329     1328     3200     3164     3161     3162
     1923        3        4        3        0     1366     1367     1348     1347     3239     3203     3200     3201
     1924        3        4        3        0     1385     1386     1367     1366     3278     3242     3239     3240
     1925        3        4        3        0     1404     1405     1386     1385     3317     3281     3278     3279
     1926        3        4        3        0     1423     1424     1405     1404     3356     3320     3317     3318
     1927        3        4        3        0     1442     1443     1424     1423     3395     3359     3356     3357
     1928        3        4        3        0     1461     1462     1443     1442     3434     3398     3395     3396
     1929        3        4        3        0     1253     1254     1235     1234     3007     2971     2968     2969
     1930        3        4        3        0     1272     1273     1254     1253     3046     3010     3007     3008
     1931        3        4        3        0     1291     1292     1273     1272     3085     3049     3046     3047
     1932        3        4        3        0     1310     1311     1292     1291     3124     3088     3085     3086
     1933        3        4        3        0     1329     1330     1311     1310     3163     3127     3124     3125
     1934        3        4        3        0     1348     1349     1330     1329     3202     3166     3163     3164
     1935        3        4        3        0     1367     1368     1349     1348     3241     3205     3202     3203
     1936        3        4        3        0     1386     1387     1368     1367     3280     3244     3241     3242
     1937        3        4        3        0     1405     1406     1387     1386     3319     3283     3280     3281
     1938        3        4        3        0     1424     1425     1406     1405     3358     3322     3319     3320
     1939        3        4        3        0     1443     1444     1425     1424     3397     3361     3358     3359
     1940        3        4        3        0     1462     1463     1444     1443     3436     3400     3397     3398
     1941        3        4        3        0     1254     1255     1236     1235     3009     2973     2970     2971
     1942        3        4        3        0     1273     1274     1255     1254     3048     3012     3009     3010
     1943        3        4        3        0     1292     1293     1274     1273     3087     3051     3048     3049
     1944        3        4        3        0     1311     1312     1293     1292     3126     3090     3087     3088
     1945        3        4        3        0     1330     1331     1312     1311     3165     3129     3126     3127
     1946        3        4        3        0     1349     1350     1331     1330     3204     3168     3165     3166
     1947        3        4        3        0     1368     1369     1350     1349     3243     3207     3204     3205
     1948        3        4        3        0     1387     1388     1369     1368     3282     3246     3243     3244
     1949        3        4        3        0     1406     1407     1388     1387     3321     3285     3282     3283
     1950        3        4        3        0     1425     1426     1407     1406     3360     3324     3321     3322
     1951        3        4        3        0     1444     1445     1426     1425     3399     3363     3360     3361
     1952        3        4        3        0     1463     1464     1445     1444     3438     3402     3399     3400
     1953        3        4        3        0     1255     1256     1237     1236     3011     2975     2972     2973
     1954        3        4        3        0     1274     1275     1256     1255     3050     3014     3011     3012
     1955        3        4        3        0     1293     1294     1275     1274     3089     3053     3050     3051
     1956        3        4        3        0     1312     1313     1294     1293     3128     3092     3089     3090
     1957        3        4        3        0     1331     1332     1313     1312     3167     3131     3128     3129
     1958        3        4        3        0     1350     1351     1332     1331     3206     3170     3167     3168
     1959        3        4        3        0     1369     1370     1351     1350     3245     3209     3206     3207
     1960        3        4        3        0     1388     1389     1370     1369     3284     3248     3245     3246
     1961        3        4        3        0     1407     1408     1389     1388     3323     3287     3284     3285
     1962        3        4        3        0     1426     1427     1408     1407     3362     3326     3323     3324
     1963        3        4        3        0     1445     1446     1427     1426     3401     3365     3362     3363
     1964        3        4        3        0     1464     1465     1446     1445     3440     3404     3401     3402
-1
eblock,10,,,144
(15i9)
     1965        4        3        4        0     1244     1245     1226     1225     2989     2953     2950     2951
     1966        4        3        4        0     1263     1264     1245     1244     3028     2992     2989     2990
     1967        4        3        4        0     1282     1283     1264     1263     3067     3031     3028     3029
     1968        4        3        4        0     1301     1302     1283     1282     3106     3070     3067     3068
     1969        4        3        4        0     1320     1321     1302     1301     3145     3109     3106     3107
     1970        4        3        4        0     1339     1340     1321     1320     3184     3148     3145     3146
     1971        4        3        4        0     1358     1359     1340     1339     3223     3187     3184     3185
     1972        4        3        4        0     1377     1378     1359     1358     3262     3226     3223     3224
     1973        4        3        4        0     1396     1397     1378     1377     3301     3265     3262     3263
     1974        4        3        4        0     1415     1416     1397     1396     3340     3304     3301     3302
     1975        4        3        4        0     1434     1435     1416     1415     3379     3343     3340     3341
     1976        4        3        4        0     1453     1454     1435     1434     3418     3382     3379     3380
     1977        4        3        4        0     1245     1246     1227     1226     2991     2955     2952     2953
     1978        4        3        4        0     1264     1265     1246     1245     3030     2994     2991     2992
     1979        4        3        4        0     1283     1284     1265     1264     3069     3033     3030     3031
     1980        4        3        4        0     1302     1303     1284     1283     3108     3072     3069     3070
     1981        4        3        4        0     1321     1322     1303     1302     3147     3111     3108     3109
     1982        4        3        4        0     1340     1341     1322     1321     3186     3150     3147     3148
     1983        4        3        4        0     1359     1360     1341     1340     3225     3189     3186     3187
     1984        4        3        4        0     1378     1379     1360     1359     3264     3228     3225     3226
     1985        4        3        4        0     1397     1398     1379     1378     3303     3267     3264     3265
     1986        4        3        4        0     1416     1417     1398     1397     3342     3306     3303     3304
     1987        4        3        4        0     1435     1436     1417     1416     3381     3345     3342     3343
     1988        4        3        4        0     1454     1455     1436     1435     3420     3384     3381     3382
     1989        4        3        4        0     1246     1247     1228     1227     2993     2957     2954     2955
     1990        4        3        4        0     1265     1266     1247     1246     3032     2996     2993     2994
     1991        4        3        4        0     1284     1285     1266     1265     3071     3035     3032     3033
     1992        4        3        4        0     1303     1304     1285     1284     3110     3074     3071     3072
     1993        4        3        4        0     1322     1323     1304     1303     3149     3113     3110     3111
     1994        4        3        4        0     1341     1342     1323     1322     3188     3152     3149     3150
     1995        4        3        4        0     1360     1361     1342     1341     3227     3191     3188     3189
     1996        4        3        4        0     1379     1380     1361     1360     3266     3230     3227     3228
     1997        4        3        4        0     1398     1399     1380     1379     3305     3269     3266     3267
     1998        4        3        4        0     1417     1418     1399     1398     3344     3308     3305     3306
     1999        4        3        4        0     1436     1437     1418     1417     3383     3347     3344     3345
     2000        4        3        4        0     1455     1456     1437     1436     3422     3386     3383     3384
     2001        4        3        4        0     1247     1248     1229     1228     2995     2959     2956     2957
     2002        4        3        4        0     1266     1267     1248     1247     3034     2998     2995     2996
     2003        4        3        4        0     1285     1286     1267     1266     3073     3037     3034     3035
     2004        4        3        4        0     1304     1305     1286     1285     3112     3076     3073     3074
     2005        4        3        4        0     1323     1324     1305     1304     3151     3115     3112     3113
     2006        4        3        4        0     1342     1343     1324     1323     3190     3154     3151     3152
     2007        4        3        4        0     1361     1362     1343     1342     3229     3193     3190     3191
     2008        4        3        4        0     1380     1381     1362     1361     3268     3232     3229     3230
     2009        4        3        4        0     1399     1400     1381     1380     3307     3271     3268     3269
     2010        4        3        4        0     1418     1419     1400     1399     3346     3310     3307     3308
     2011        4        3        4        0     1437     1438     1419     1418     3385     3349     3346     3347
     2012        4        3        4        0     1456     1457     1438     1437     3424     3388     3385     3386
     2013        4        3        4        0     1248     1249     1230     1229     2997     2961     2958     2959
     2014        4        3        4        0     1267     1268     1249     1248     3036     3000     2997     2998
     2015        4        3        4        0     1286     1287     1268     1267     3075     3039     3036     3037
     2016        4        3        4        0     1305     1306     1287     1286     3114     3078     3075     3076
     2017        4        3        4        0     1324     1325     1306     1305     3153     3117     3114     3115
     2018        4        3        4        0     1343     1344     1325     1324     3192     3156     3153     3154
     2019        4        3        4        0     1362     1363     1344     1343     3231     3195     3192     3193
     2020        4        3        4        0     1381     1382     1363     1362     3270     3234     3231     3232
     2021        4        3        4        0     1400     1401     1382     1381     3309     3273     3270     3271
     2022        4        3        4        0     1419     1420     1401     1400     3348     3312     3309     3310
     2023        4        3        4        0     1438     1439     1420     1419     3387     3351     3348     3349
     2024        4        3        4        0     1457     1458     1439     1438     3426     3390     3387     3388
     2025        4        3        4        0     1249     1250     1231     1230     2999     2963     2960     2961
     2026        4        3        4        0     1268     1269     1250     1249     3038     3002     2999     3000
     2027        4        3        4        0     1287     1288     1269     1268     3077     3041     3038     3039
     2028        4        3        4        0     1306     1307     1288     1287     3116     3080     3077     3078
     2029        4        3        4        0     1325     1326     1307     1306     3155     3119     3116     3117
     2030        4        3        4        0     1344     1345     1326     1325     3194     3158     3155     3156
     2031        4        3        4        0     1363     1364     1345     1344     3233     3197     3194     3195
     2032        4        3        4        0     1382     1383     1364     1363     3272     3236     3233     3234
     2033        4        3        4        0     1401     1402     1383     1382     3311     3275     3272     3273
     2034        4        3        4        0     1420     1421     1402     1401     3350     3314     3311     3312
     2035        4        3        4        0     1439     1440     1421     1420     3389     3353     3350     3351
     2036        4        3        4        0     1458     1459     1440     1439     3428     3392     3389     3390
     2037        4        3        4        0     1250     1251     1232     1231     3001     2965     2962     2963
     2038        4        3        4        0     1269     1270     1251     1250     3040     3004     3001     3002
     2039        4        3        4        0     1288     1289     1270     1269     3079     3043     3040     3041
     2040        4        3        4        0     1307     1308     1289     1288     3118     3082     3079     3080
     2041        4        3        4        0     1326     1327     1308     1307     3157     3121     3118     3119
     2042        4        3        4        0     1345     1346     1327     1326     3196     3160     3157     3158
     2043        4        3        4        0     1364     1365     1346     1345     3235     3199     3196     3197
     2044        4        3        4        0     1383     1384     1365     1364     3274     3238     3235     3236
     2045        4        3        4        0     1402     1403     1384     1383     3313     3277     3274     3275
     2046        4        3        4        0     1421     1422     1403     1402     3352     3316     3313     3314
     2047        4        3        4        0     1440     1441     1422     1421     3391     3355     3352     3353
     2048        4        3        4        0     1459     1460     1441     1440     3430     3394     3391     3392
     2049        4        3        4        0     1251     1252     1233     1232     3003     2967     2964     2965
     2050        4        3        4        0     1270     1271     1252     1251     3042     3006     3003     3004
     2051        4        3        4        0     1289     1290     1271     1270     3081     3045     3042     3043
     2052        4        3        4        0     1308     1309     1290     1289     3120     3084     3081     3082
     2053        4        3        4        0     1327     1328     1309     1308     3159     3123     3120     3121
     2054        4        3        4        0     1346     1347     1328     1327     3198     3162     3159     3160
     2055        4        3        4        0     1365     1366     1347     1346     3237     3201     3198     3199
     2056        4        3        4        0     1384     1385     1366     1365     3276     3240     3237     3238
     2057        4        3        4        0     1403     1404     1385     1384     3315     3279     3276     3277
     2058        4        3        4        0     1422     1423     1404     1403     3354     3318     3315     3316
     2059        4        3        4        0     1441     1442     1423     1422     3393     3357     3354     3355
     2060        4        3        4        0     1460     1461     1442     1441     3432     3396     3393     3394
     2061        4        3        4        0     1252     1253     1234     1233     3005     2969     2966     2967
     2062        4        3        4        0     1271     1272     1253     1252     3044     3008     3005     3006
     2063        4        3        4        0     1290     1291     1272     1271     3083     3047     3044     3045
     2064        4        3        4        0     1309     1310     1291     1290     3122     3086     3083     3084
     2065        4        3        4        0     1328     1329     1310     1309     3161     3125     3122     3123
     2066        4        3        4        0     1347     1348     1329     1328     3200     3164     3161     3162
     2067        4        3        4        0     1366     1367     1348     1347     3239     3203     3200     3201
     2068        4        3        4        0     1385     1386     1367     1366     3278     3242     3239     3240
     2069        4        3        4        0     1404     1405     1386     1385     3317     3281     3278     3279
     2070        4        3        4        0     1423     1424     1405     1404     3356     3320     3317     3318
     2071        4        3        4        0     1442     1443     1424     1423     3395     3359     3356     3357
     2072        4        3        4        0     1461     1462     1443     1442     3434     3398     3395     3396
     2073        4        3        4        0     1253     1254     1235     1234     3007     2971     2968     2969
     2074        4        3        4        0     1272     1273     1254     1253     3046     3010     3007     3008
     2075        4        3        4        0     1291     1292     1273     1272     3085     3049     3046     3047
     2076        4        3        4        0     1310     1311     1292     1291     3124     3088     3085     3086
     2077        4        3        4        0     1329     1330     1311     1310     3163     3127     3124     3125
     2078        4        3        4        0     1348     1349     1330     1329     3202     3166     3163     3164
     2079        4        3        4        0     1367     1368     1349     1348     3241     3205     3202     3203
     2080        4        3        4        0     1386     1387     1368     1367     3280     3244     3241     3242
     2081        4        3        4        0     1405     1406     1387     1386     3319     3283     3280     3281
     2082        4        3        4        0     1424     1425     1406     1405     3358     3322     3319     3320
     2083        4        3        4        0     1443     1444     1425     1424     3397     3361     3358     3359
     2084        4        3        4        0     1462     1463     1444     1443     3436     3400     3397     3398
     2085        4        3        4        0     1254     1255     1236     1235     3009     2973     2970     2971
     2086        4        3        4        0     1273     1274     1255     1254     3048     3012     3009     3010
     2087        4        3        4        0     1292     1293     1274     1273     3087     3051     3048     3049
     2088        4        3        4        0     1311     1312     1293     1292     3126     3090     3087     3088
     2089        4        3        4        0     1330     1331     1312     1311     3165     3129     3126     3127
     2090        4        3        4        0     1349     1350     1331     1330     3204     3168     3165     3166
     2091        4        3        4        0     1368     1369     1350     1349     3243     3207     3204     3205
     2092        4        3        4        0     1387     1388     1369     1368     3282     3246     3243     3244
     2093        4        3        4        0     1406     1407     1388     1387     3321     3285     3282     3283
     2094        4        3        4        0     1425     1426     1407     1406     3360     3324     3321     3322
     2095        4        3        4        0     1444     1445     1426     1425     3399     3363     3360     3361
     2096        4        3        4        0     1463     1464     1445     1444     3438     3402     3399     3400
     2097        4        3        4        0     1255     1256     1237     1236     3011     2975     2972     2973
     2098        4        3        4        0     1274     1275     1256     1255     3050     3014     3011     3012
     2099        4        3        4        0     1293     1294     1275     1274     3089     3053     3050     3051
     2100        4        3        4        0     1312     1313     1294     1293     3128     3092     3089     3090
     2101        4        3        4        0     1331     1332     1313     1312     3167     3131     3128     3129
     2102        4        3        4        0     1350     1351     1332     1331     3206     3170     3167     3168
     2103        4        3        4        0     1369     1370     1351     1350     3245     3209     3206     3207
     2104        4        3        4        0     1388     1389     1370     1369     3284     3248     3245     3246
     2105        4        3        4        0     1407     1408     1389     1388     3323     3287     3284     3285
     2106        4        3        4        0     1426     1427     1408     1407     3362     3326     3323     3324
     2107        4        3        4        0     1445     1446     1427     1426     3401     3365     3362     3363
     2108        4        3        4        0     1464     1465     1446     1445     3440     3404     3401     3402
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,31      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,31      ! WB DSID
*set,_maxkxx,4000000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,2     ! Pure thermal contact
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM42   ,NODE,     2642
(8i10)
       804       805       806       807       808       809       810       811
       812       813       814       815       816       817       818       819
       820       821       822       823       824       825       826       827
       828       829       830       831       832       833       834       835
       836       837       838       839       840       841       842       843
       844       845       846       847       848       849       850       851
       852       853       854       855       856       857       858       859
       860       861       862       863       864       865       866       867
       868       869       870       871       872       873       874       875
       876       877       878       879       880       881       882       883
       884       885       886       887       888       889       890       891
       892       893       894       895       896       897       898       899
       900       901       902       903       904       905       906       907
       908       909       910       911       912       913       914       915
       916       917       918       919       920       921       922       923
       924       925       926       927       928       929       930       931
       932       933       934       935       936       937       938       939
       940       941       942       943       944       945       946       947
       948       949       950       951       952       953       954       955
       956       957       958       959       960       961       962       963
       964       965       966       967       968       969       970       971
       972       973       974       975       976       977       978       979
       980       981       982       983       984       985       986       987
       988       989       990       991       992       993       994       995
       996       997       998       999      1000      1001      1002      1003
      1004      1005      1006      1007      1008      1009      1010      1011
